ID = 60010800, FACULTY = Business, GPA = 0.9	
ID = 60075804, FACULTY = Business, GPA = 3.8	
ID = 60032015, FACULTY = Business, GPA = 4	
ID = 60045601, FACULTY = Engineering, GPA = 3.4	
ID = 60010112, FACULTY = Information Technology, GPA = 4	
ID = 60019410, FACULTY = Information Technology, GPA = 1.9	
ID = 60099277, FACULTY = Business, GPA = 1.8	
ID = 60034439, FACULTY = Business, GPA = 2.9	
ID = 60029096, FACULTY = Information Technology, GPA = 1.8	
ID = 60051012, FACULTY = Business, GPA = 3.6	
ID = 60082876, FACULTY = Information Technology, GPA = 4	
ID = 60090212, FACULTY = Health Science, GPA = 2.2	
ID = 60012316, FACULTY = Engineering, GPA = 4	
ID = 60069151, FACULTY = Health Science, GPA = 3.7	
ID = 60047700, FACULTY = Information Technology, GPA = 1.2	
ID = 60025701, FACULTY = Business, GPA = 3.1	
ID = 60042890, FACULTY = Engineering, GPA = 1.7	
ID = 60085707, FACULTY = Business, GPA = 4	
ID = 60097891, FACULTY = Engineering, GPA = 2.4	
ID = 60057915, FACULTY = Information Technology, GPA = 2.9	
ID = 60039251, FACULTY = Engineering, GPA = 3.7	
ID = 60061061, FACULTY = Information Technology, GPA = 2.2	
ID = 60042355, FACULTY = Information Technology, GPA = 3	
ID = 60050114, FACULTY = Business, GPA = 3.7	
ID = 60066916, FACULTY = Business, GPA = 3.9	
ID = 60056773, FACULTY = Business, GPA = 4	
ID = 60053864, FACULTY = Engineering, GPA = 1.9	
ID = 60063885, FACULTY = Engineering, GPA = 3	
ID = 60099418, FACULTY = Business, GPA = 1.5	
ID = 60043251, FACULTY = Information Technology, GPA = 3.8	
ID = 60013408, FACULTY = Engineering, GPA = 3.9	
ID = 60029198, FACULTY = Engineering, GPA = 1.1	
ID = 60050709, FACULTY = Business, GPA = 2	
ID = 60056525, FACULTY = Health Science, GPA = 3.9	
ID = 60091274, FACULTY = Information Technology, GPA = 2.8	
ID = 60082930, FACULTY = Health Science, GPA = 3.1	
ID = 60062538, FACULTY = Business, GPA = 2.7	
ID = 60090480, FACULTY = Engineering, GPA = 2.3	
ID = 60060755, FACULTY = Information Technology, GPA = 4	
ID = 60032529, FACULTY = Business, GPA = 3.2	
ID = 60045289, FACULTY = Business, GPA = 1	
ID = 60017693, FACULTY = Business, GPA = 1.4	
ID = 60046337, FACULTY = Engineering, GPA = 4	
ID = 60088744, FACULTY = Information Technology, GPA = 2	
